$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |  12 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |  26 +++
 arch/arm/boot/dts/exynos4412-odroidx.dts           |  58 ++++--
 arch/arm/boot/dts/exynos4412-origen.dts            |  14 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |  20 +--
 arch/arm/boot/dts/exynos4412.dtsi                  |   6 -
 arch/arm/boot/dts/exynos5250-arndale.dts           |   6 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   4 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |   4 +-
 arch/arm/boot/dts/exynos5250-snow-rev5.dts         |   2 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |   2 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |   2 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   4 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |  33 +++-
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |  28 +++
 arch/arm/boot/dts/exynos5410.dtsi                  |   4 +
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   4 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   6 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |   2 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   3 -
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |   2 +-
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |   4 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |   2 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   4 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |  22 +++
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |  26 ++-
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |   4 +-
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi    |  11 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |   4 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   4 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |  12 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |   4 +-
 arch/arm/boot/dts/s5pv210-goni.dts                 |  14 +-
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |  20 +--
 arch/arm/configs/exynos_defconfig                  |   3 +
 arch/arm/configs/multi_v7_defconfig                |   3 +
 arch/arm/mach-exynos/exynos.c                      |   4 +-
 arch/arm/mach-exynos/platsmp.c                     |   2 +-
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi |   2 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |  35 +++-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |  40 ++++-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   2 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  14 +-
 drivers/clk/samsung/clk-exynos-clkout.c            | 198 +++++++++++++++------
 drivers/cpuidle/cpuidle-big_little.c               |   3 +-
 drivers/soc/samsung/exynos-pmu.c                   |  11 ++
 drivers/soc/samsung/exynos5422-asv.c               |   2 +-
 drivers/soc/samsung/s3c-pm-check.c                 |   2 +-
 include/linux/serial_s3c.h                         |   2 +-
 70 files changed, 670 insertions(+), 273 deletions(-)
Merging scmi/for-linux-next (3cea11cd5e3b Linux 5.10-rc2)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (12f6c7209fc3 Merge branch 'sunxi/dt-for-5.11' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/arm/sunxi.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  23 +++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   2 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-r1.dts           | 169 +++++++++++++++++++++
 arch/arm/boot/dts/sun8i-h3-zeropi.dts              |  85 +++++++++++
 arch/arm/boot/dts/sun8i-s3-elimo-impetus.dtsi      |  44 ++++++
 arch/arm/boot/dts/sun8i-s3-elimo-initium.dts       |  29 ++++
 arch/arm/boot/dts/sun8i-s3-pinecube.dts            |   2 +-
 arch/arm/boot/dts/sun8i-v3.dtsi                    |   5 +
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   6 +
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |  12 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  13 ++
 arch/arm/mach-sunxi/sunxi.c                        |   1 +
 .../dts/allwinner/sun50i-a64-pinephone-1.0.dts     |   5 +
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |   5 +
 .../dts/allwinner/sun50i-a64-pinephone-1.2.dts     |  14 ++
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |  68 ++++++++-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  14 ++
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |   2 +-
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |  15 ++
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |  15 +-
 arch/arm64/configs/defconfig                       |   1 +
 23 files changed, 517 insertions(+), 18 deletions(-)
 create mode 100644 arch/arm/boot/dts/sun8i-h3-nanopi-r1.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-zeropi.dts
 create mode 100644 arch/arm/boot/dts/sun8i-s3-elimo-impetus.dtsi
 create mode 100644 arch/arm/boot/dts/sun8i-s3-elimo-initium.dts
Merging tegra/for-next (9ea55312ba10 Merge branch for-5.10/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (9dcd17be61e4 arm64: dts: ti: k3-am65: ringacc: drop ti, dma-ring-reset-quirk)
$ git merge ti-k3-new/ti-k3-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi | 1 -
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi  | 1 -
 2 files changed, 2 deletions(-)
Merging clk/clk-next (f1b6e57d4e4b Merge branch 'clk-qcom' into clk-next)
$ git merge clk/clk-next
Auto-merging drivers/clk/imx/clk.h
Auto-merging drivers/clk/imx/clk-imx8mp.c
Merge made by the 'recursive' strategy.
 .../bindings/clock/qcom,aoncc-sm8250.yaml          |   58 +
 .../bindings/clock/qcom,audiocc-sm8250.yaml        |   58 +
 .../bindings/clock/qcom,sc7180-camcc.yaml          |   73 +
 drivers/clk/imx/clk-imx8mm.c                       |   10 +-
 drivers/clk/imx/clk-imx8mn.c                       |    6 +-
 drivers/clk/imx/clk-imx8mp.c                       |   10 +-
 drivers/clk/imx/clk-imx8mq.c                       |    8 +-
 drivers/clk/imx/clk.h                              |    5 +
 drivers/clk/meson/clk-regmap.h                     |    5 +-
 drivers/clk/qcom/Kconfig                           |   15 +
 drivers/clk/qcom/Makefile                          |    2 +
 drivers/clk/qcom/camcc-sc7180.c                    | 1736 ++++++++++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |  217 ++-
 drivers/clk/qcom/clk-alpha-pll.h                   |    4 +
 drivers/clk/qcom/clk-regmap.h                      |    6 +-
 drivers/clk/qcom/lpass-gfm-sm8250.c                |  320 ++++
 drivers/clk/qcom/lpasscorecc-sc7180.c              |  119 +-
 include/dt-bindings/clock/qcom,camcc-sc7180.h      |  121 ++
 .../dt-bindings/clock/qcom,sm8250-lpass-aoncc.h    |   11 +
 .../dt-bindings/clock/qcom,sm8250-lpass-audiocc.h  |   13 +
 include/linux/clk.h                                |    2 +-
 21 files changed, 2645 insertions(+), 154 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,aoncc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,audiocc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-camcc.yaml
 create mode 100644 drivers/clk/qcom/camcc-sc7180.c
 create mode 100644 drivers/clk/qcom/lpass-gfm-sm8250.c
 create mode 100644 include/dt-bindings/clock/qcom,camcc-sc7180.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8250-lpass-aoncc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8250-lpass-audiocc.h
Merging clk-samsung/for-next (ff8e0ff9b996 clk: samsung: Use cached clk_hws instead of __clk_lookup() calls)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (d09101cb3c22 csky: Fixup show_regs doesn't contain regs->usp)
$ git merge csky/linux-next
Auto-merging arch/csky/include/asm/mmu_context.h
Auto-merging arch/csky/Kconfig
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                   | 16 ++++++++++++++++
 arch/csky/abiv1/inc/abi/ckmmu.h     |  8 ++++----
 arch/csky/abiv2/inc/abi/ckmmu.h     | 14 +++++++-------
 arch/csky/abiv2/inc/abi/entry.h     | 19 ++++++++++++++++---
 arch/csky/include/asm/memory.h      |  2 +-
 arch/csky/include/asm/mmu_context.h |  8 +-------
 arch/csky/include/asm/page.h        |  2 +-
 arch/csky/include/asm/pgalloc.h     |  2 +-
 arch/csky/include/asm/pgtable.h     |  2 +-
 arch/csky/include/asm/processor.h   |  2 +-
 arch/csky/include/asm/segment.h     |  2 +-
 arch/csky/kernel/atomic.S           |  4 ++++
 arch/csky/kernel/entry.S            | 10 ++++++++--
 arch/csky/kernel/head.S             | 10 ++++++++--
 arch/csky/kernel/ptrace.c           |  5 +++--
 arch/csky/kernel/setup.c            | 18 ++++++++++++++++--
 arch/csky/kernel/smp.c              |  7 +++----
 arch/csky/kernel/vmlinux.lds.S      |  2 +-
 arch/csky/mm/fault.c                |  7 +------
 arch/csky/mm/init.c                 | 29 ++++++++++++++++++++++-------
 20 files changed, 116 insertions(+), 53 deletions(-)
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging ia64/next (c331649e6371 ia64: Use libata instead of the legacy ide driver in defconfigs)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (1fe9bacab2ac m68k: Remove unused mach_max_dma_address)
$ git merge m68k/for-next
Auto-merging arch/m68k/q40/config.c
Auto-merging arch/m68k/mvme16x/config.c
Auto-merging arch/m68k/mvme147/config.c
Auto-merging arch/m68k/mac/config.c
Auto-merging arch/m68k/kernel/setup_mm.c
Auto-merging arch/m68k/include/asm/machdep.h
Auto-merging arch/m68k/bvme6000/config.c
Auto-merging arch/m68k/atari/config.c
Auto-merging arch/m68k/apollo/config.c
Auto-merging arch/m68k/amiga/config.c
Merge made by the 'recursive' strategy.
 arch/m68k/amiga/config.c        |  8 --------
 arch/m68k/apollo/config.c       |  1 -
 arch/m68k/atari/config.c        |  1 -
 arch/m68k/bvme6000/config.c     |  1 -
 arch/m68k/hp300/config.c        |  1 -
 arch/m68k/include/asm/cmpxchg.h | 10 +++++-----
 arch/m68k/include/asm/machdep.h |  1 -
 arch/m68k/kernel/setup_mm.c     |  1 -
 arch/m68k/mac/config.c          |  1 -
 arch/m68k/mvme147/config.c      |  1 -
 arch/m68k/mvme16x/config.c      |  1 -
 arch/m68k/q40/config.c          |  5 -----
 arch/m68k/sun3x/config.c        |  2 --
 13 files changed, 5 insertions(+), 29 deletions(-)
Merging m68knommu/for-next (ce93d1c29c02 m68k: m68328: remove duplicate code)
$ git merge m68knommu/for-next
Auto-merging arch/m68k/kernel/setup_no.c
Auto-merging arch/m68k/Kconfig.machine
Auto-merging arch/m68k/Kconfig.cpu
Removing arch/m68k/68000/m68VZ328.c
Removing arch/m68k/68000/m68EZ328.c
Merge made by the 'recursive' strategy.
 arch/m68k/68000/Makefile           |   9 +-
 arch/m68k/68000/dragen2.c          | 100 ++++++++++++++++++++
 arch/m68k/68000/m68328.c           |  32 ++++---
 arch/m68k/68000/m68328.h           |   5 +
 arch/m68k/68000/m68EZ328.c         |  77 ---------------
 arch/m68k/68000/m68VZ328.c         | 189 -------------------------------------
 arch/m68k/68000/ucsimm.c           |  38 ++++++++
 arch/m68k/Kconfig.cpu              |   8 +-
 arch/m68k/Kconfig.machine          |  16 ++--
 arch/m68k/kernel/setup_no.c        |   9 ++
 arch/m68k/kernel/vmlinux-nommu.lds |   2 +-
 11 files changed, 192 insertions(+), 293 deletions(-)
 create mode 100644 arch/m68k/68000/dragen2.c
 create mode 100644 arch/m68k/68000/m68328.h
 delete mode 100644 arch/m68k/68000/m68EZ328.c
 delete mode 100644 arch/m68k/68000/m68VZ328.c
 create mode 100644 arch/m68k/68000/ucsimm.c
Merging microblaze/next (4a17e8513376 microblaze: fix kbuild redundant file warning)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (c424dc4cd180 mips: Vr41xx: add missing iounmap() on error in vr41xx_pciu_init())
$ git merge mips/mips-next
Removing include/linux/platform_data/jz4740/jz4740_nand.h
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-firmware-lefi-boardinfo      | 35 ++++++++++++++++
 arch/mips/Kconfig                                  |  6 +--
 arch/mips/ar7/gpio.c                               |  1 +
 arch/mips/boot/compressed/ld.script                |  9 ++--
 arch/mips/include/asm/mach-loongson64/boot_param.h |  4 ++
 arch/mips/kernel/mips-cm.c                         |  1 +
 arch/mips/loongson64/Makefile                      |  1 +
 arch/mips/loongson64/boardinfo.c                   | 48 ++++++++++++++++++++++
 arch/mips/loongson64/env.c                         | 10 +++++
 arch/mips/pci/pci-vr41xx.c                         |  4 +-
 include/linux/platform_data/jz4740/jz4740_nand.h   | 25 -----------
 11 files changed, 112 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-firmware-lefi-boardinfo
 create mode 100644 arch/mips/loongson64/boardinfo.c
 delete mode 100644 include/linux/platform_data/jz4740/jz4740_nand.h
Merging nds32/next (54bde873682b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Auto-merging arch/nds32/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig |  1 -
 arch/nds32/kernel/setup.c    |  2 +-
 arch/nds32/kernel/time.c     |  2 +-
 arch/nds32/kernel/traps.c    | 50 +++-----------------------------------------
 4 files changed, 5 insertions(+), 50 deletions(-)
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (55b2662ec665 openrisc: uaccess: Add user address space check to access_ok)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (34f255dec4d9 parisc: Make user stack size configurable)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/kernel/time.c
CONFLICT (content): Merge conflict in arch/parisc/kernel/time.c
Resolved 'arch/parisc/kernel/time.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7246336e79e0] Merge remote-tracking branch 'parisc-hd/for-next' into master
$ git diff -M --stat --summary HEAD^..
 arch/parisc/include/asm/processor.h |   9 +-
 arch/parisc/kernel/entry.S          |   4 +-
 arch/parisc/kernel/irq.c            |   7 +-
 arch/parisc/kernel/processor.c      |   5 +-
 arch/parisc/kernel/sys_parisc.c     |  23 +++++-
 arch/parisc/kernel/time.c           | 161 +++++++++++++++++++-----------------
 fs/exec.c                           |   4 +-
 mm/Kconfig                          |  12 ++-
 8 files changed, 122 insertions(+), 103 deletions(-)
$ git am -3 ../patches/0001-revert-the-rest-of-parisc-use-legacy_timer_tick.patch
Applying: revert the rest of "parisc: use legacy_timer_tick"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/features/time/clockevents/arch-support.txt
M	arch/parisc/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master d591187879eb] Merge remote-tracking branch 'parisc-hd/for-next' into master
 Date: Mon Nov 9 10:49:30 2020 +1100
Merging powerpc/next (3cea11cd5e3b Linux 5.10-rc2)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (d97b957e32b1 soc: fsl: qe: Remove unnessesary check in ucc_set_tdm_rxtx_clk)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (7cc7b0d7528b RISC-V: Add kernel image sections to the resource tree)
$ git merge risc-v/for-next
Auto-merging arch/riscv/mm/init.c
Merge made by the 'recursive' strategy.
 arch/riscv/kernel/setup.c | 160 ++++++++++++++++++++++++++++++++++++++++++++++
 arch/riscv/mm/init.c      |  27 --------
 2 files changed, 160 insertions(+), 27 deletions(-)
Merging s390/for-next (97822baa4e8b Merge branch 'fixes' into for-next)
$ git merge s390/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sh/for-next (b0cfc315ff38 sh: fix syscall tracing)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (f06885b3f3e3 um: vector: Add dynamic tap interfaces and scripting)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (4ca4c562efb6 xtensa: uaccess: Add missing __user to strncpy_from_user() prototype)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/uaccess.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fscrypt/master (5b2a828b98ec fscrypt: export fscrypt_d_revalidate())
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (a12315094469 Merge branch 'for-next-next-v5.10-20201105' into for-next-20201105)
$ git merge btrfs/for-next
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c            |  19 +-
 fs/btrfs/block-group.c        | 254 +++++++--------
 fs/btrfs/block-group.h        |   2 +
 fs/btrfs/block-rsv.c          |   8 +
 fs/btrfs/btrfs_inode.h        |  16 +-
 fs/btrfs/check-integrity.c    |   8 +-
 fs/btrfs/compression.c        |  25 +-
 fs/btrfs/ctree.c              | 180 ++---------
 fs/btrfs/ctree.h              | 117 ++++++-
 fs/btrfs/delayed-inode.c      |  11 -
 fs/btrfs/dir-item.c           |   1 -
 fs/btrfs/discard.c            |  46 ++-
 fs/btrfs/discard.h            |   3 +-
 fs/btrfs/disk-io.c            | 443 ++++++++++++++------------
 fs/btrfs/disk-io.h            |  21 +-
 fs/btrfs/export.c             |   1 -
 fs/btrfs/extent-io-tree.h     |  33 +-
 fs/btrfs/extent-tree.c        | 112 ++-----
 fs/btrfs/extent_io.c          | 386 +++++++++++++----------
 fs/btrfs/extent_io.h          |  37 +--
 fs/btrfs/file-item.c          |  58 ++--
 fs/btrfs/file.c               | 717 +++++++++++++++++++++---------------------
 fs/btrfs/free-space-cache.c   | 292 +++++++++++------
 fs/btrfs/free-space-cache.h   |   9 +-
 fs/btrfs/free-space-tree.c    |  26 +-
 fs/btrfs/inode-item.c         |   6 -
 fs/btrfs/inode.c              | 519 +++++++++++++++++-------------
 fs/btrfs/ioctl.c              |  40 ++-
 fs/btrfs/locking.c            | 444 ++++----------------------
 fs/btrfs/locking.h            |  13 +-
 fs/btrfs/ordered-data.c       |  24 +-
